session_id,user_id,user_name,date,day_of_week,is_weekend,hour_start,time_label,behaviour,step,action,device_name,service,n_in_session,duration_sec
0,USR-001,Alice,2026-03-17,Tuesday,False,1,late_night,night_routine,1,bedroom_ac::turn_off,bedroom_ac,turn_off,2,269
0,USR-001,Alice,2026-03-17,Tuesday,False,1,late_night,night_routine,2,bedroom_light::turn_off,bedroom_light,turn_off,2,269
1,USR-001,Alice,2026-03-17,Tuesday,False,5,late_night,night_routine,1,living_room_tv::turn_off,living_room_tv,turn_off,4,2609
1,USR-001,Alice,2026-03-17,Tuesday,False,5,late_night,night_routine,2,kitchen_light::turn_on,kitchen_light,turn_on,4,2609
1,USR-001,Alice,2026-03-17,Tuesday,False,5,late_night,night_routine,3,bedroom_ac::turn_off,bedroom_ac,turn_off,4,2609
1,USR-001,Alice,2026-03-17,Tuesday,False,5,late_night,night_routine,4,bathroom_light::turn_on,bathroom_light,turn_on,4,2609
2,USR-001,Alice,2026-03-17,Tuesday,False,6,morning_routine,morning_routine,1,kitchen_light::turn_on,kitchen_light,turn_on,2,645
2,USR-001,Alice,2026-03-17,Tuesday,False,6,morning_routine,morning_routine,2,bedroom_light::turn_off,bedroom_light,turn_off,2,645
3,USR-001,Alice,2026-03-17,Tuesday,False,18,evening_return,arriving_home,1,front_door_lock::unlock,front_door_lock,unlock,6,6231
3,USR-001,Alice,2026-03-17,Tuesday,False,18,evening_return,arriving_home,2,kitchen_light::turn_off,kitchen_light,turn_off,6,6231
3,USR-001,Alice,2026-03-17,Tuesday,False,18,evening_return,arriving_home,3,bedroom_ac::set_temperature,bedroom_ac,set_temperature,6,6231
3,USR-001,Alice,2026-03-17,Tuesday,False,18,evening_return,arriving_home,4,bedroom_ac::turn_on,bedroom_ac,turn_on,6,6231
3,USR-001,Alice,2026-03-17,Tuesday,False,18,evening_return,arriving_home,5,kitchen_light::turn_on,kitchen_light,turn_on,6,6231
3,USR-001,Alice,2026-03-17,Tuesday,False,18,evening_return,arriving_home,6,bathroom_light::turn_on,bathroom_light,turn_on,6,6231
4,USR-001,Alice,2026-03-18,Wednesday,False,5,late_night,night_routine,1,kitchen_light::turn_off,kitchen_light,turn_off,2,1061
4,USR-001,Alice,2026-03-18,Wednesday,False,5,late_night,night_routine,2,bathroom_light::turn_on,bathroom_light,turn_on,2,1061
5,USR-001,Alice,2026-03-18,Wednesday,False,7,morning_routine,morning_routine,1,kitchen_light::turn_on,kitchen_light,turn_on,2,476
5,USR-001,Alice,2026-03-18,Wednesday,False,7,morning_routine,morning_routine,2,bedroom_light::turn_off,bedroom_light,turn_off,2,476
