session_id,user_name,date,day_of_week,is_weekend,start_time,end_time,hour_start,n_events,duration_sec,time_label,behaviour,sequence,devices
0,Alice,2026-03-17,Tuesday,False,01:47:38,01:52:07,1,2,269,late_night,night_routine,bedroom_ac::turn_off → bedroom_light::turn_off,"bedroom_ac, bedroom_light"
1,Alice,2026-03-17,Tuesday,False,05:11:09,05:54:38,5,4,2609,late_night,night_routine,living_room_tv::turn_off → kitchen_light::turn_on → bedroom_ac::turn_off → bathroom_light::turn_on,"living_room_tv, kitchen_light, bedroom_ac, bathroom_light"
2,Alice,2026-03-17,Tuesday,False,06:56:46,07:07:31,6,2,645,morning_routine,morning_routine,kitchen_light::turn_on → bedroom_light::turn_off,"kitchen_light, bedroom_light"
3,Alice,2026-03-17,Tuesday,False,18:09:11,19:53:02,18,6,6231,evening_return,arriving_home,front_door_lock::unlock → kitchen_light::turn_off → bedroom_ac::set_temperature → bedroom_ac::turn_on → kitchen_light::turn_on → bathroom_light::turn_on,"front_door_lock, kitchen_light, bedroom_ac, bathroom_light"
4,Alice,2026-03-18,Wednesday,False,05:47:27,06:05:08,5,2,1061,late_night,night_routine,kitchen_light::turn_off → bathroom_light::turn_on,"kitchen_light, bathroom_light"
5,Alice,2026-03-18,Wednesday,False,07:01:42,07:09:38,7,2,476,morning_routine,morning_routine,kitchen_light::turn_on → bedroom_light::turn_off,"kitchen_light, bedroom_light"
6,Alice,2026-03-18,Wednesday,False,20:41:38,20:59:42,20,2,1084,night_routine,night_routine,living_room_tv::turn_on → bedroom_light::turn_on,"living_room_tv, bedroom_light"
7,Alice,2026-03-19,Thursday,False,06:05:05,06:15:59,6,3,654,morning_routine,morning_routine,bathroom_light::turn_on → garage_door::turn_on → security_camera::turn_off,"bathroom_light, garage_door, security_camera"
8,Alice,2026-03-19,Thursday,False,06:52:09,07:00:10,6,2,481,morning_routine,morning_routine,kitchen_light::turn_on → bedroom_light::turn_off,"kitchen_light, bedroom_light"
9,Alice,2026-03-19,Thursday,False,09:28:12,09:53:41,9,3,1529,late_morning,comfort_control,security_camera::turn_off → security_camera::turn_on → bedroom_ac::turn_on,"security_camera, bedroom_ac"
10,Alice,2026-03-19,Thursday,False,17:51:09,17:58:51,17,2,462,evening_return,arriving_home,kitchen_light::turn_on → front_door_lock::unlock,"kitchen_light, front_door_lock"
11,Alice,2026-03-19,Thursday,False,18:48:14,18:55:36,18,2,442,evening_return,comfort_control,bedroom_ac::turn_on → bedroom_ac::set_temperature,bedroom_ac
12,Alice,2026-03-20,Friday,False,05:55:33,06:24:15,5,2,1722,late_night,night_routine,bathroom_light::turn_on → bathroom_light::turn_off,bathroom_light
13,Alice,2026-03-20,Friday,False,07:03:12,07:18:46,7,3,934,morning_routine,morning_routine,bedroom_light::turn_off → kitchen_light::turn_on → kitchen_light::turn_on,"bedroom_light, kitchen_light"
14,Alice,2026-03-20,Friday,False,17:58:12,18:09:16,17,2,664,evening_return,arriving_home,front_door_lock::unlock → kitchen_light::turn_on,"front_door_lock, kitchen_light"
15,Alice,2026-03-20,Friday,False,18:59:07,19:04:16,18,2,309,evening_return,comfort_control,bedroom_ac::turn_on → bedroom_ac::set_temperature,bedroom_ac
16,Alice,2026-03-20,Friday,False,20:30:39,20:55:09,20,2,1470,night_routine,night_routine,smart_thermostat::turn_on → bedroom_light::turn_on,"smart_thermostat, bedroom_light"
